"","aircraft","duration","no_pasg","speed_ground","speed_air","height","pitch","distance"
"814","airbus",NA,56,73.9740863843816,NA,32.455027763218,3.08058509463808,769.496657848117
"815","airbus",NA,55,68.7515297480465,NA,48.2771200416905,4.26263596287947,1079.11709928797
"816","airbus",NA,60,59.4589361906898,NA,30.7674352384023,4.19201975943433,538.380783298887
"817","airbus",NA,69,66.2058387804869,NA,22.7793966105131,2.99845995525248,499.188833841391
"818","airbus",NA,50,84.2199081383211,NA,32.5429467984746,3.31882862200774,1485.44004555189
"819","airbus",NA,62,77.7295682042789,NA,12.353622855458,4.40828577660562,821.019472716049
"820","airbus",NA,65,59.2044033867529,NA,29.5940104532044,2.88568455702191,555.761736790061
"821","airbus",NA,58,113.427396753595,114.844449035988,40.1011219670186,4.24842826367832,3738.6497411612
"822","airbus",NA,65,84.42397649969,NA,33.5372638079313,3.62766297049497,1204.66973778281
"823","airbus",NA,58,74.4530433236395,NA,21.2211405979571,3.48248705108388,568.924342714073
"824","airbus",NA,69,61.5349757977737,NA,54.2760427495164,4.25364092507084,880.397850418297
"825","airbus",NA,54,50.9031058681233,NA,35.7294840487019,4.54404030764341,597.985545136067
"826","airbus",NA,64,89.4840211064278,NA,23.5298691930118,4.85683144122652,1643.10169057077
"827","airbus",NA,59,105.719551168934,105.290753661238,25.4681385601356,4.73824264001284,2741.46182817821
"828","airbus",NA,57,88.4180984459346,NA,45.024391550448,3.7036944045744,1616.33605380665
"829","airbus",NA,54,86.4250457110654,NA,14.7485726836329,3.54183815518944,1476.17754298862
"830","airbus",NA,66,83.1342312310402,NA,26.3181287806701,3.43964505658314,1093.9088122657
"831","airbus",NA,70,100.98946690245,102.461637936582,19.7031207094079,4.36211503249692,2348.61758887048
